19498   1.92387E+03   0.00000E+00   0.00000E+00
19499   1.96935E+03   1.45385E+01   0.00000E+00
19500   1.95419E+03   2.90769E+01   0.00000E+00
19501   1.95419E+03   0.00000E+00   0.00000E+00
19502   1.99968E+03   1.45385E+01   0.00000E+00
19503   1.98452E+03   2.90769E+01   0.00000E+00
19504   1.98452E+03   0.00000E+00   0.00000E+00
19505   2.03000E+03   1.45385E+01   0.00000E+00
19506   2.01484E+03   2.90769E+01   0.00000E+00
19507   2.01484E+03   0.00000E+00   0.00000E+00
19508   1.06500E+03   1.45385E+01   0.00000E+00
19509   1.07750E+03   0.00000E+00   0.00000E+00
19510   1.09000E+03   1.45385E+01   0.00000E+00
19511   1.05250E+03   0.00000E+00   0.00000E+00
19512   1.15065E+03   1.45385E+01   0.00000E+00
19513   1.13548E+03   2.90769E+01   0.00000E+00
19514   1.12032E+03   1.45385E+01   0.00000E+00
19515   1.13548E+03   0.00000E+00   0.00000E+00
19516   1.18097E+03   1.45385E+01   0.00000E+00
19517   1.16581E+03   2.90769E+01   0.00000E+00
19518   1.16581E+03   0.00000E+00   0.00000E+00
19519   1.21129E+03   1.45385E+01   0.00000E+00
19520   1.19613E+03   2.90769E+01   0.00000E+00
19521   1.19613E+03   0.00000E+00   0.00000E+00
19522   1.24161E+03   1.45385E+01   0.00000E+00
19523   1.22645E+03   2.90769E+01   0.00000E+00
19524   1.22645E+03   0.00000E+00   0.00000E+00
19525   1.27194E+03   1.45385E+01   0.00000E+00
19526   1.25677E+03   2.90769E+01   0.00000E+00
19527   1.25677E+03   0.00000E+00   0.00000E+00
19528   1.30226E+03   1.45385E+01   0.00000E+00
19529   1.28710E+03   2.90769E+01   0.00000E+00
19530   1.28710E+03   0.00000E+00   0.00000E+00
19531   1.33258E+03   1.45385E+01   0.00000E+00
19532   1.31742E+03   2.90769E+01   0.00000E+00
19533   1.31742E+03   0.00000E+00   0.00000E+00
19534   1.36290E+03   1.45385E+01   0.00000E+00
19535   1.34774E+03   2.90769E+01   0.00000E+00
19536   1.34774E+03   0.00000E+00   0.00000E+00
19537   1.39323E+03   1.45385E+01   0.00000E+00
19538   1.37806E+03   2.90769E+01   0.00000E+00
19539   1.37806E+03   0.00000E+00   0.00000E+00
19540   1.42355E+03   1.45385E+01   0.00000E+00
19541   1.40839E+03   2.90769E+01   0.00000E+00
19542   1.40839E+03   0.00000E+00   0.00000E+00
19543   1.45387E+03   1.45385E+01   0.00000E+00
19544   1.43871E+03   2.90769E+01   0.00000E+00
19545   1.43871E+03   0.00000E+00   0.00000E+00
19546   1.48419E+03   1.45385E+01   0.00000E+00
19547   1.46903E+03   2.90769E+01   0.00000E+00
19548   1.46903E+03   0.00000E+00   0.00000E+00
19549   1.51452E+03   1.45385E+01   0.00000E+00
19550   1.49935E+03   2.90769E+01   0.00000E+00
19551   1.49935E+03   0.00000E+00   0.00000E+00
19552   1.54484E+03   1.45385E+01   0.00000E+00
19553   1.52968E+03   2.90769E+01   0.00000E+00
19554   1.52968E+03   0.00000E+00   0.00000E+00
19555   1.57516E+03   1.45385E+01   0.00000E+00
19556   1.56000E+03   2.90769E+01   0.00000E+00
19557   1.56000E+03   0.00000E+00   0.00000E+00
19558   1.59032E+03   2.90769E+01   0.00000E+00
19559   1.59032E+03   0.00000E+00   0.00000E+00
19560   1.60548E+03   4.36154E+01   0.00000E+00
19561   1.59032E+03   5.81538E+01   0.00000E+00
19562   1.57516E+03   4.36154E+01   0.00000E+00
19563   1.63581E+03   4.36154E+01   0.00000E+00
19564   1.62065E+03   5.81538E+01   0.00000E+00
19565   1.66613E+03   4.36154E+01   0.00000E+00
19566   1.65097E+03   5.81538E+01   0.00000E+00
19567   1.69645E+03   4.36154E+01   0.00000E+00
19568   1.68129E+03   5.81538E+01   0.00000E+00
19569   1.72677E+03   4.36154E+01   0.00000E+00
19570   1.71161E+03   5.81538E+01   0.00000E+00
19571   1.75710E+03   4.36154E+01   0.00000E+00
19572   1.74194E+03   5.81538E+01   0.00000E+00
19573   1.78742E+03   4.36154E+01   0.00000E+00
19574   1.77226E+03   5.81538E+01   0.00000E+00
19575   1.81774E+03   4.36154E+01   0.00000E+00
19576   1.80258E+03   5.81538E+01   0.00000E+00
19577   1.84806E+03   4.36154E+01   0.00000E+00
19578   1.83290E+03   5.81538E+01   0.00000E+00
19579   1.87839E+03   4.36154E+01   0.00000E+00
19580   1.86323E+03   5.81538E+01   0.00000E+00
19581   1.90871E+03   4.36154E+01   0.00000E+00
19582   1.89355E+03   5.81538E+01   0.00000E+00
19583   1.93903E+03   4.36154E+01   0.00000E+00
19584   1.92387E+03   5.81538E+01   0.00000E+00
19585   1.96935E+03   4.36154E+01   0.00000E+00
19586   1.95419E+03   5.81538E+01   0.00000E+00
19587   1.99968E+03   4.36154E+01   0.00000E+00
19588   1.98452E+03   5.81538E+01   0.00000E+00
19589   2.03000E+03   4.36154E+01   0.00000E+00
19590   2.01484E+03   5.81538E+01   0.00000E+00
19591   1.10516E+03   2.90769E+01   0.00000E+00
19592   1.10516E+03   0.00000E+00   0.00000E+00
19593   1.12032E+03   4.36154E+01   0.00000E+00
19594   1.10516E+03   5.81538E+01   0.00000E+00
19595   1.15065E+03   4.36154E+01   0.00000E+00
19596   1.13548E+03   5.81538E+01   0.00000E+00
19597   1.18097E+03   4.36154E+01   0.00000E+00
19598   1.16581E+03   5.81538E+01   0.00000E+00
19599   1.21129E+03   4.36154E+01   0.00000E+00
19600   1.19613E+03   5.81538E+01   0.00000E+00
19601   1.24161E+03   4.36154E+01   0.00000E+00
19602   1.22645E+03   5.81538E+01   0.00000E+00
19603   1.27194E+03   4.36154E+01   0.00000E+00
19604   1.25677E+03   5.81538E+01   0.00000E+00
19605   1.30226E+03   4.36154E+01   0.00000E+00
19606   1.28710E+03   5.81538E+01   0.00000E+00
19607   1.33258E+03   4.36154E+01   0.00000E+00
19608   1.31742E+03   5.81538E+01   0.00000E+00
19609   1.36290E+03   4.36154E+01   0.00000E+00
19610   1.34774E+03   5.81538E+01   0.00000E+00
19611   1.39323E+03   4.36154E+01   0.00000E+00
19612   1.37806E+03   5.81538E+01   0.00000E+00
19613   1.42355E+03   4.36154E+01   0.00000E+00
19614   1.40839E+03   5.81538E+01   0.00000E+00
19615   1.45387E+03   4.36154E+01   0.00000E+00
19616   1.43871E+03   5.81538E+01   0.00000E+00
19617   1.48419E+03   4.36154E+01   0.00000E+00
19618   1.46903E+03   5.81538E+01   0.00000E+00
19619   1.51452E+03   4.36154E+01   0.00000E+00
19620   1.49935E+03   5.81538E+01   0.00000E+00
19621   1.54484E+03   4.36154E+01   0.00000E+00
19622   1.52968E+03   5.81538E+01   0.00000E+00
19623   1.56000E+03   5.81538E+01   0.00000E+00
19624   1.57516E+03   7.26923E+01   0.00000E+00
19625   1.56000E+03   8.72308E+01   0.00000E+00
19626   1.54484E+03   7.26923E+01   0.00000E+00
19627   1.60548E+03   7.26923E+01   0.00000E+00
19628   1.59032E+03   8.72308E+01   0.00000E+00
19629   1.63581E+03   7.26923E+01   0.00000E+00
19630   1.62065E+03   8.72308E+01   0.00000E+00
19631   1.66613E+03   7.26923E+01   0.00000E+00
19632   1.65097E+03   8.72308E+01   0.00000E+00
19633   1.69645E+03   7.26923E+01   0.00000E+00
19634   1.68129E+03   8.72308E+01   0.00000E+00
19635   1.72677E+03   7.26923E+01   0.00000E+00
19636   1.71161E+03   8.72308E+01   0.00000E+00
19637   1.75710E+03   7.26923E+01   0.00000E+00
19638   1.74194E+03   8.72308E+01   0.00000E+00
19639   1.78742E+03   7.26923E+01   0.00000E+00
19640   1.77226E+03   8.72308E+01   0.00000E+00
19641   1.81774E+03   7.26923E+01   0.00000E+00
19642   1.80258E+03   8.72308E+01   0.00000E+00
19643   1.84806E+03   7.26923E+01   0.00000E+00
19644   1.83290E+03   8.72308E+01   0.00000E+00
19645   1.87839E+03   7.26923E+01   0.00000E+00
19646   1.86323E+03   8.72308E+01   0.00000E+00
19647   1.90871E+03   7.26923E+01   0.00000E+00
19648   1.89355E+03   8.72308E+01   0.00000E+00
19649   1.93903E+03   7.26923E+01   0.00000E+00
19650   1.92387E+03   8.72308E+01   0.00000E+00
19651   1.96935E+03   7.26923E+01   0.00000E+00
19652   1.95419E+03   8.72308E+01   0.00000E+00
19653   1.99968E+03   7.26923E+01   0.00000E+00
19654   1.98452E+03   8.72308E+01   0.00000E+00
19655   2.03000E+03   7.26923E+01   0.00000E+00
19656   2.01484E+03   8.72308E+01   0.00000E+00
19657   2.03000E+03   1.01769E+02   0.00000E+00
19658   2.01484E+03   1.16308E+02   0.00000E+00
19659   1.99968E+03   1.01769E+02   0.00000E+00
19660   1.12032E+03   7.26923E+01   0.00000E+00
19661   1.10516E+03   8.72308E+01   0.00000E+00
19662   1.15065E+03   7.26923E+01   0.00000E+00
19663   1.13548E+03   8.72308E+01   0.00000E+00
19664   1.18097E+03   7.26923E+01   0.00000E+00
19665   1.16581E+03   8.72308E+01   0.00000E+00
19666   1.21129E+03   7.26923E+01   0.00000E+00
19667   1.19613E+03   8.72308E+01   0.00000E+00
19668   1.24161E+03   7.26923E+01   0.00000E+00
19669   1.22645E+03   8.72308E+01   0.00000E+00
19670   1.27194E+03   7.26923E+01   0.00000E+00
19671   1.25677E+03   8.72308E+01   0.00000E+00
19672   1.30226E+03   7.26923E+01   0.00000E+00
19673   1.28710E+03   8.72308E+01   0.00000E+00
19674   1.33258E+03   7.26923E+01   0.00000E+00
19675   1.31742E+03   8.72308E+01   0.00000E+00
19676   1.36290E+03   7.26923E+01   0.00000E+00
19677   1.34774E+03   8.72308E+01   0.00000E+00
19678   1.39323E+03   7.26923E+01   0.00000E+00
19679   1.37806E+03   8.72308E+01   0.00000E+00
19680   1.42355E+03   7.26923E+01   0.00000E+00
19681   1.40839E+03   8.72308E+01   0.00000E+00
19682   1.45387E+03   7.26923E+01   0.00000E+00
19683   1.43871E+03   8.72308E+01   0.00000E+00
19684   1.48419E+03   7.26923E+01   0.00000E+00
19685   1.46903E+03   8.72308E+01   0.00000E+00
19686   1.51452E+03   7.26923E+01   0.00000E+00
19687   1.49935E+03   8.72308E+01   0.00000E+00
19688   1.52968E+03   8.72308E+01   0.00000E+00
19689   1.54484E+03   1.01769E+02   0.00000E+00
19690   1.52968E+03   1.16308E+02   0.00000E+00
19691   1.51452E+03   1.01769E+02   0.00000E+00
19692   1.57516E+03   1.01769E+02   0.00000E+00
19693   1.56000E+03   1.16308E+02   0.00000E+00
19694   1.60548E+03   1.01769E+02   0.00000E+00
19695   1.59032E+03   1.16308E+02   0.00000E+00
19696   1.63581E+03   1.01769E+02   0.00000E+00
19697   1.62065E+03   1.16308E+02   0.00000E+00
19698   1.66613E+03   1.01769E+02   0.00000E+00
19699   1.65097E+03   1.16308E+02   0.00000E+00
19700   1.69645E+03   1.01769E+02   0.00000E+00
19701   1.68129E+03   1.16308E+02   0.00000E+00
19702   1.72677E+03   1.01769E+02   0.00000E+00
19703   1.71161E+03   1.16308E+02   0.00000E+00
19704   1.75710E+03   1.01769E+02   0.00000E+00
19705   1.74194E+03   1.16308E+02   0.00000E+00
19706   1.78742E+03   1.01769E+02   0.00000E+00
19707   1.77226E+03   1.16308E+02   0.00000E+00
19708   1.81774E+03   1.01769E+02   0.00000E+00
19709   1.80258E+03   1.16308E+02   0.00000E+00
19710   1.84806E+03   1.01769E+02   0.00000E+00
19711   1.83290E+03   1.16308E+02   0.00000E+00
19712   1.87839E+03   1.01769E+02   0.00000E+00
19713   1.86323E+03   1.16308E+02   0.00000E+00
19714   1.90871E+03   1.01769E+02   0.00000E+00
19715   1.89355E+03   1.16308E+02   0.00000E+00
19716   1.93903E+03   1.01769E+02   0.00000E+00
19717   1.92387E+03   1.16308E+02   0.00000E+00
19718   1.96935E+03   1.01769E+02   0.00000E+00
19719   1.95419E+03   1.16308E+02   0.00000E+00
19720   1.98452E+03   1.16308E+02   0.00000E+00
19721   1.99968E+03   1.30846E+02   0.00000E+00
19722   1.98452E+03   1.45385E+02   0.00000E+00
19723   1.96935E+03   1.30846E+02   0.00000E+00
19724   2.03000E+03   1.30846E+02   0.00000E+00
19725   2.01484E+03   1.45385E+02   0.00000E+00
19726   1.12032E+03   1.01769E+02   0.00000E+00
19727   1.10516E+03   1.16308E+02   0.00000E+00
19728   1.15065E+03   1.01769E+02   0.00000E+00
19729   1.13548E+03   1.16308E+02   0.00000E+00
19730   1.18097E+03   1.01769E+02   0.00000E+00
19731   1.16581E+03   1.16308E+02   0.00000E+00
19732   1.21129E+03   1.01769E+02   0.00000E+00
19733   1.19613E+03   1.16308E+02   0.00000E+00
19734   1.24161E+03   1.01769E+02   0.00000E+00
19735   1.22645E+03   1.16308E+02   0.00000E+00
19736   1.27194E+03   1.01769E+02   0.00000E+00
19737   1.25677E+03   1.16308E+02   0.00000E+00
19738   1.30226E+03   1.01769E+02   0.00000E+00
19739   1.28710E+03   1.16308E+02   0.00000E+00
19740   1.33258E+03   1.01769E+02   0.00000E+00
19741   1.31742E+03   1.16308E+02   0.00000E+00
19742   1.36290E+03   1.01769E+02   0.00000E+00
19743   1.34774E+03   1.16308E+02   0.00000E+00
19744   1.39323E+03   1.01769E+02   0.00000E+00
19745   1.37806E+03   1.16308E+02   0.00000E+00
19746   1.42355E+03   1.01769E+02   0.00000E+00
19747   1.40839E+03   1.16308E+02   0.00000E+00
19748   1.45387E+03   1.01769E+02   0.00000E+00
19749   1.43871E+03   1.16308E+02   0.00000E+00
19750   1.48419E+03   1.01769E+02   0.00000E+00
19751   1.46903E+03   1.16308E+02   0.00000E+00
19752   1.49935E+03   1.16308E+02   0.00000E+00
19753   1.51452E+03   1.30846E+02   0.00000E+00
19754   1.49935E+03   1.45385E+02   0.00000E+00
19755   1.48419E+03   1.30846E+02   0.00000E+00
19756   1.54484E+03   1.30846E+02   0.00000E+00
19757   1.52968E+03   1.45385E+02   0.00000E+00
19758   1.57516E+03   1.30846E+02   0.00000E+00
19759   1.56000E+03   1.45385E+02   0.00000E+00
19760   1.60548E+03   1.30846E+02   0.00000E+00
19761   1.59032E+03   1.45385E+02   0.00000E+00
19762   1.63581E+03   1.30846E+02   0.00000E+00
19763   1.62065E+03   1.45385E+02   0.00000E+00
19764   1.66613E+03   1.30846E+02   0.00000E+00
19765   1.65097E+03   1.45385E+02   0.00000E+00
19766   1.69645E+03   1.30846E+02   0.00000E+00
19767   1.68129E+03   1.45385E+02   0.00000E+00
19768   1.72677E+03   1.30846E+02   0.00000E+00
19769   1.71161E+03   1.45385E+02   0.00000E+00
19770   1.75710E+03   1.30846E+02   0.00000E+00
19771   1.74194E+03   1.45385E+02   0.00000E+00
19772   1.78742E+03   1.30846E+02   0.00000E+00
19773   1.77226E+03   1.45385E+02   0.00000E+00
19774   1.81774E+03   1.30846E+02   0.00000E+00
19775   1.80258E+03   1.45385E+02   0.00000E+00
19776   1.84806E+03   1.30846E+02   0.00000E+00
19777   1.83290E+03   1.45385E+02   0.00000E+00
19778   1.87839E+03   1.30846E+02   0.00000E+00
19779   1.86323E+03   1.45385E+02   0.00000E+00
19780   1.90871E+03   1.30846E+02   0.00000E+00
19781   1.89355E+03   1.45385E+02   0.00000E+00
19782   1.93903E+03   1.30846E+02   0.00000E+00
19783   1.92387E+03   1.45385E+02   0.00000E+00
19784   1.95419E+03   1.45385E+02   0.00000E+00
19785   1.96935E+03   1.59923E+02   0.00000E+00
19786   1.95419E+03   1.74462E+02   0.00000E+00
19787   1.93903E+03   1.59923E+02   0.00000E+00
19788   1.99968E+03   1.59923E+02   0.00000E+00
19789   1.98452E+03   1.74462E+02   0.00000E+00
19790   2.03000E+03   1.59923E+02   0.00000E+00
19791   2.01484E+03   1.74462E+02   0.00000E+00
19792   1.12032E+03   1.30846E+02   0.00000E+00
19793   1.10516E+03   1.45385E+02   0.00000E+00
19794   1.15065E+03   1.30846E+02   0.00000E+00
19795   1.13548E+03   1.45385E+02   0.00000E+00
19796   1.18097E+03   1.30846E+02   0.00000E+00
19797   1.16581E+03   1.45385E+02   0.00000E+00
19798   1.21129E+03   1.30846E+02   0.00000E+00
19799   1.19613E+03   1.45385E+02   0.00000E+00
19800   1.24161E+03   1.30846E+02   0.00000E+00
19801   1.22645E+03   1.45385E+02   0.00000E+00
19802   1.27194E+03   1.30846E+02   0.00000E+00
19803   1.25677E+03   1.45385E+02   0.00000E+00
19804   1.30226E+03   1.30846E+02   0.00000E+00
19805   1.28710E+03   1.45385E+02   0.00000E+00
19806   1.33258E+03   1.30846E+02   0.00000E+00
19807   1.31742E+03   1.45385E+02   0.00000E+00
19808   1.36290E+03   1.30846E+02   0.00000E+00
19809   1.34774E+03   1.45385E+02   0.00000E+00
19810   1.39323E+03   1.30846E+02   0.00000E+00
19811   1.37806E+03   1.45385E+02   0.00000E+00
19812   1.42355E+03   1.30846E+02   0.00000E+00
19813   1.40839E+03   1.45385E+02   0.00000E+00
19814   1.45387E+03   1.30846E+02   0.00000E+00
19815   1.43871E+03   1.45385E+02   0.00000E+00
19816   1.46903E+03   1.45385E+02   0.00000E+00
19817   1.48419E+03   1.59923E+02   0.00000E+00
19818   1.46903E+03   1.74462E+02   0.00000E+00
19819   1.45387E+03   1.59923E+02   0.00000E+00
19820   1.51452E+03   1.59923E+02   0.00000E+00
19821   1.49935E+03   1.74462E+02   0.00000E+00
19822   1.54484E+03   1.59923E+02   0.00000E+00
19823   1.52968E+03   1.74462E+02   0.00000E+00
19824   1.57516E+03   1.59923E+02   0.00000E+00
19825   1.56000E+03   1.74462E+02   0.00000E+00
19826   1.60548E+03   1.59923E+02   0.00000E+00
19827   1.59032E+03   1.74462E+02   0.00000E+00
19828   1.63581E+03   1.59923E+02   0.00000E+00
19829   1.62065E+03   1.74462E+02   0.00000E+00
19830   1.66613E+03   1.59923E+02   0.00000E+00
19831   1.65097E+03   1.74462E+02   0.00000E+00
19832   1.69645E+03   1.59923E+02   0.00000E+00
19833   1.68129E+03   1.74462E+02   0.00000E+00
19834   1.72677E+03   1.59923E+02   0.00000E+00
19835   1.71161E+03   1.74462E+02   0.00000E+00
19836   1.75710E+03   1.59923E+02   0.00000E+00
19837   1.74194E+03   1.74462E+02   0.00000E+00
19838   1.78742E+03   1.59923E+02   0.00000E+00
19839   1.77226E+03   1.74462E+02   0.00000E+00
19840   1.81774E+03   1.59923E+02   0.00000E+00
19841   1.80258E+03   1.74462E+02   0.00000E+00
19842   1.84806E+03   1.59923E+02   0.00000E+00
19843   1.83290E+03   1.74462E+02   0.00000E+00
19844   1.87839E+03   1.59923E+02   0.00000E+00
19845   1.86323E+03   1.74462E+02   0.00000E+00
19846   1.90871E+03   1.59923E+02   0.00000E+00
19847   1.89355E+03   1.74462E+02   0.00000E+00
19848   1.92387E+03   1.74462E+02   0.00000E+00
19849   1.93903E+03   1.89000E+02   0.00000E+00
19850   1.92387E+03   2.03538E+02   0.00000E+00
19851   1.90871E+03   1.89000E+02   0.00000E+00
19852   1.96935E+03   1.89000E+02   0.00000E+00
19853   1.95419E+03   2.03538E+02   0.00000E+00
19854   1.99968E+03   1.89000E+02   0.00000E+00
19855   1.98452E+03   2.03538E+02   0.00000E+00
19856   2.03000E+03   1.89000E+02   0.00000E+00
19857   2.01484E+03   2.03538E+02   0.00000E+00
19858   1.12032E+03   1.59923E+02   0.00000E+00
19859   1.10516E+03   1.74462E+02   0.00000E+00
19860   1.15065E+03   1.59923E+02   0.00000E+00
19861   1.13548E+03   1.74462E+02   0.00000E+00
19862   1.18097E+03   1.59923E+02   0.00000E+00
19863   1.16581E+03   1.74462E+02   0.00000E+00
19864   1.21129E+03   1.59923E+02   0.00000E+00
19865   1.19613E+03   1.74462E+02   0.00000E+00
19866   1.24161E+03   1.59923E+02   0.00000E+00
19867   1.22645E+03   1.74462E+02   0.00000E+00
19868   1.27194E+03   1.59923E+02   0.00000E+00
19869   1.25677E+03   1.74462E+02   0.00000E+00
19870   1.30226E+03   1.59923E+02   0.00000E+00
19871   1.28710E+03   1.74462E+02   0.00000E+00
19872   1.33258E+03   1.59923E+02   0.00000E+00
19873   1.31742E+03   1.74462E+02   0.00000E+00
19874   1.36290E+03   1.59923E+02   0.00000E+00
19875   1.34774E+03   1.74462E+02   0.00000E+00
19876   1.39323E+03   1.59923E+02   0.00000E+00
19877   1.37806E+03   1.74462E+02   0.00000E+00
19878   1.42355E+03   1.59923E+02   0.00000E+00
19879   1.40839E+03   1.74462E+02   0.00000E+00
19880   1.43871E+03   1.74462E+02   0.00000E+00
19881   1.45387E+03   1.89000E+02   0.00000E+00
19882   1.43871E+03   2.03538E+02   0.00000E+00
19883   1.42355E+03   1.89000E+02   0.00000E+00
19884   1.48419E+03   1.89000E+02   0.00000E+00
19885   1.46903E+03   2.03538E+02   0.00000E+00
19886   1.51452E+03   1.89000E+02   0.00000E+00
19887   1.49935E+03   2.03538E+02   0.00000E+00
19888   1.54484E+03   1.89000E+02   0.00000E+00
19889   1.52968E+03   2.03538E+02   0.00000E+00
19890   1.57516E+03   1.89000E+02   0.00000E+00
19891   1.56000E+03   2.03538E+02   0.00000E+00
19892   1.60548E+03   1.89000E+02   0.00000E+00
19893   1.59032E+03   2.03538E+02   0.00000E+00
19894   1.63581E+03   1.89000E+02   0.00000E+00
19895   1.62065E+03   2.03538E+02   0.00000E+00
19896   1.66613E+03   1.89000E+02   0.00000E+00
19897   1.65097E+03   2.03538E+02   0.00000E+00
19898   1.69645E+03   1.89000E+02   0.00000E+00
19899   1.68129E+03   2.03538E+02   0.00000E+00
19900   1.72677E+03   1.89000E+02   0.00000E+00
19901   1.71161E+03   2.03538E+02   0.00000E+00
19902   1.75710E+03   1.89000E+02   0.00000E+00
19903   1.74194E+03   2.03538E+02   0.00000E+00
19904   1.78742E+03   1.89000E+02   0.00000E+00
19905   1.77226E+03   2.03538E+02   0.00000E+00
19906   1.81774E+03   1.89000E+02   0.00000E+00
19907   1.80258E+03   2.03538E+02   0.00000E+00
19908   1.84806E+03   1.89000E+02   0.00000E+00
19909   1.83290E+03   2.03538E+02   0.00000E+00
19910   1.87839E+03   1.89000E+02   0.00000E+00
19911   1.86323E+03   2.03538E+02   0.00000E+00
19912   1.89355E+03   2.03538E+02   0.00000E+00
19913   1.90871E+03   2.18077E+02   0.00000E+00
19914   1.89355E+03   2.32615E+02   0.00000E+00
19915   1.87839E+03   2.18077E+02   0.00000E+00
19916   1.93903E+03   2.18077E+02   0.00000E+00
19917   1.92387E+03   2.32615E+02   0.00000E+00
19918   1.96935E+03   2.18077E+02   0.00000E+00
19919   1.95419E+03   2.32615E+02   0.00000E+00
19920   1.99968E+03   2.18077E+02   0.00000E+00
19921   1.98452E+03   2.32615E+02   0.00000E+00
19922   2.03000E+03   2.18077E+02   0.00000E+00
19923   2.01484E+03   2.32615E+02   0.00000E+00
19924   1.12032E+03   1.89000E+02   0.00000E+00
19925   1.10516E+03   2.03538E+02   0.00000E+00
19926   1.15065E+03   1.89000E+02   0.00000E+00
19927   1.13548E+03   2.03538E+02   0.00000E+00
19928   1.18097E+03   1.89000E+02   0.00000E+00
19929   1.16581E+03   2.03538E+02   0.00000E+00
19930   1.21129E+03   1.89000E+02   0.00000E+00
19931   1.19613E+03   2.03538E+02   0.00000E+00
19932   1.24161E+03   1.89000E+02   0.00000E+00
19933   1.22645E+03   2.03538E+02   0.00000E+00
19934   1.27194E+03   1.89000E+02   0.00000E+00
19935   1.25677E+03   2.03538E+02   0.00000E+00
19936   1.30226E+03   1.89000E+02   0.00000E+00
19937   1.28710E+03   2.03538E+02   0.00000E+00
19938   1.33258E+03   1.89000E+02   0.00000E+00
19939   1.31742E+03   2.03538E+02   0.00000E+00
19940   1.36290E+03   1.89000E+02   0.00000E+00
19941   1.34774E+03   2.03538E+02   0.00000E+00
19942   1.39323E+03   1.89000E+02   0.00000E+00
19943   1.37806E+03   2.03538E+02   0.00000E+00
19944   1.40839E+03   2.03538E+02   0.00000E+00
19945   1.42355E+03   2.18077E+02   0.00000E+00
19946   1.40839E+03   2.32615E+02   0.00000E+00
19947   1.39323E+03   2.18077E+02   0.00000E+00
19948   1.45387E+03   2.18077E+02   0.00000E+00
19949   1.43871E+03   2.32615E+02   0.00000E+00
19950   1.48419E+03   2.18077E+02   0.00000E+00
19951   1.46903E+03   2.32615E+02   0.00000E+00
19952   1.51452E+03   2.18077E+02   0.00000E+00
19953   1.49935E+03   2.32615E+02   0.00000E+00
19954   1.54484E+03   2.18077E+02   0.00000E+00
19955   1.52968E+03   2.32615E+02   0.00000E+00
19956   1.57516E+03   2.18077E+02   0.00000E+00
19957   1.56000E+03   2.32615E+02   0.00000E+00
19958   1.60548E+03   2.18077E+02   0.00000E+00
19959   1.59032E+03   2.32615E+02   0.00000E+00
19960   1.63581E+03   2.18077E+02   0.00000E+00
19961   1.62065E+03   2.32615E+02   0.00000E+00
19962   1.66613E+03   2.18077E+02   0.00000E+00
19963   1.65097E+03   2.32615E+02   0.00000E+00
19964   1.69645E+03   2.18077E+02   0.00000E+00
19965   1.68129E+03   2.32615E+02   0.00000E+00
19966   1.72677E+03   2.18077E+02   0.00000E+00
19967   1.71161E+03   2.32615E+02   0.00000E+00
19968   1.75710E+03   2.18077E+02   0.00000E+00
19969   1.74194E+03   2.32615E+02   0.00000E+00
19970   1.78742E+03   2.18077E+02   0.00000E+00
19971   1.77226E+03   2.32615E+02   0.00000E+00
19972   1.81774E+03   2.18077E+02   0.00000E+00
19973   1.80258E+03   2.32615E+02   0.00000E+00
19974   1.84806E+03   2.18077E+02   0.00000E+00
19975   1.83290E+03   2.32615E+02   0.00000E+00
19976   1.86323E+03   2.32615E+02   0.00000E+00
19977   1.87839E+03   2.47154E+02   0.00000E+00
19978   1.86323E+03   2.61692E+02   0.00000E+00
19979   1.84806E+03   2.47154E+02   0.00000E+00
19980   1.90871E+03   2.47154E+02   0.00000E+00
19981   1.89355E+03   2.61692E+02   0.00000E+00
19982   1.93903E+03   2.47154E+02   0.00000E+00
19983   1.92387E+03   2.61692E+02   0.00000E+00
19984   1.96935E+03   2.47154E+02   0.00000E+00
19985   1.95419E+03   2.61692E+02   0.00000E+00
19986   1.99968E+03   2.47154E+02   0.00000E+00
19987   1.98452E+03   2.61692E+02   0.00000E+00
19988   2.03000E+03   2.47154E+02   0.00000E+00
19989   2.01484E+03   2.61692E+02   0.00000E+00
19990   1.12032E+03   2.18077E+02   0.00000E+00
19991   1.10516E+03   2.32615E+02   0.00000E+00
19992   1.15065E+03   2.18077E+02   0.00000E+00
19993   1.13548E+03   2.32615E+02   0.00000E+00
19994   1.18097E+03   2.18077E+02   0.00000E+00
19995   1.16581E+03   2.32615E+02   0.00000E+00
19996   1.21129E+03   2.18077E+02   0.00000E+00
19997   1.19613E+03   2.32615E+02   0.00000E+00
19998   1.24161E+03   2.18077E+02   0.00000E+00
19999   1.22645E+03   2.32615E+02   0.00000E+00
20000   1.27194E+03   2.18077E+02   0.00000E+00
20001   1.25677E+03   2.32615E+02   0.00000E+00
20002   1.30226E+03   2.18077E+02   0.00000E+00
20003   1.28710E+03   2.32615E+02   0.00000E+00
20004   1.33258E+03   2.18077E+02   0.00000E+00
20005   1.31742E+03   2.32615E+02   0.00000E+00
20006   1.36290E+03   2.18077E+02   0.00000E+00
20007   1.34774E+03   2.32615E+02   0.00000E+00
20008   1.37806E+03   2.32615E+02   0.00000E+00
20009   1.39323E+03   2.47154E+02   0.00000E+00
20010   1.37806E+03   2.61692E+02   0.00000E+00
20011   1.36290E+03   2.47154E+02   0.00000E+00
20012   1.42355E+03   2.47154E+02   0.00000E+00
20013   1.40839E+03   2.61692E+02   0.00000E+00
20014   1.45387E+03   2.47154E+02   0.00000E+00
20015   1.43871E+03   2.61692E+02   0.00000E+00
